Title,ID,Comment
deltaz (我還懂不懂飛翔),freeawei,: 不好用(X) 不會用(O)
deltaz (我還懂不懂飛翔),pikachulai,: 而且登入APP還有加碼券可以領，建議常常登入看看
deltaz (我還懂不懂飛翔),thindust,: 很多卡有上限就不心累嗎 規則抓好cube好用的
deltaz (我還懂不懂飛翔),leptoneta,: 他們就刷不了那麼多 當然覺得不好用
deltaz (我還懂不懂飛翔),balatea,: 無上限刷超過百萬其實挺有感的
deltaz (我還懂不懂飛翔),BlueBird5566,: 好了 上班時間到了 趕快回去上班 不要再攻擊批評的
deltaz (我還懂不懂飛翔),BlueBird5566,: 客戶了  連客戶刷不了那麼多這種話都說得出口
deltaz (我還懂不懂飛翔),youjizz,: 去大江吃飯當然用大江卡滿1000回饋120
deltaz (我還懂不懂飛翔),Dwccc,: 刷1%無上限 也用不到這張卡好嗎…
deltaz (我還懂不懂飛翔),Dwccc,: 無上限卡多的是
deltaz (我還懂不懂飛翔),ppc,: 大江回饋的120電子券一堆限制ㄟ
deltaz (我還懂不懂飛翔),cckhyofg,: 3%無上限超爽 最近出國刷超過10萬哪張卡比CUBE強?
deltaz (我還懂不懂飛翔),dhundhun,: 好奇同證號有兩張cube能成功各自切不同權益嗎
deltaz (我還懂不懂飛翔),sinclaireche,: 不行 權益歸戶
deltaz (我還懂不懂飛翔),yixianl,: 要每個客戶每個月刷百萬…
deltaz (我還懂不懂飛翔),s999132,: ＼神卡／＼神卡／＼神卡／
deltaz (我還懂不懂飛翔),freekadze,: 旅遊業辦這張超爽的 幫人訂房還無上限
deltaz (我還懂不懂飛翔),yin198866,: 真的 不會用的人才會覺得難用跟麻煩
deltaz (我還懂不懂飛翔),fmp1234,: CUBE卡就是一枚活棋。
deltaz (我還懂不懂飛翔),catuncle1,: 不是每張卡都適合每個人，如果覺得切來切去心很累，
deltaz (我還懂不懂飛翔),catuncle1,: 那就是這張卡不適合你，放手吧
deltaz (我還懂不懂飛翔),yuta02,: 好麻煩的卡：）
deltaz (我還懂不懂飛翔),GimO,: 旅館專武
deltaz (我還懂不懂飛翔),et1141842001,: 有中油6% Klook7% 大樹買奶粉尿布還有8%
deltaz (我還懂不懂飛翔),et1141842001,: 前幾天搶到陳奕迅 拓元售票還有7% 雖然有上限 但如
deltaz (我還懂不懂飛翔),et1141842001,: 果累積起來消費也是超香
deltaz (我還懂不懂飛翔),winess,: 爛卡  不值得用
deltaz (我還懂不懂飛翔),winess,: 匯豐3.2%好用很多 無通路限制
deltaz (我還懂不懂飛翔),pikachulai,: 大江卡的券超鳥，除了要隔月用，餐飲跟大櫃也不能用
deltaz (我還懂不懂飛翔),pikachulai,: 平常只會跟同事去聚餐跟看電影完全用不到
deltaz (我還懂不懂飛翔),pikachulai,: 大江卡剩臨時看電影沒拿到團體票現場買有9折
deltaz (我還懂不懂飛翔),joanpassion,: 這張主要就是無上限吸引人，權益不會太常切換，要硬
deltaz (我還懂不懂飛翔),joanpassion,: 在那邊記也真的心累
deltaz (我還懂不懂飛翔),joanpassion,: 最近剛好刷機票、飯店，還有快速通關票很好用啊
deltaz (我還懂不懂飛翔),Vessel,: 這張趣旅行 是我大戶和聯邦M之後的選擇 光靠大戶一
deltaz (我還懂不懂飛翔),Vessel,: 下就爆了
deltaz (我還懂不懂飛翔),Vessel,: 小心再捧此卡的在座各位一律都是國泰員工喔 噗
deltaz (我還懂不懂飛翔),owenxeve,: 出國刷卡是國外消費，flygo也是3%無上限
deltaz (我還懂不懂飛翔),youjizz,: 大江的券確實要看消費習慣，我喜歡的櫃可以配合抵掉
deltaz (我還懂不懂飛翔),youjizz,: 活動本意就是帶動小櫃業績
deltaz (我還懂不懂飛翔),youjizz,: 所以只要是連鎖餐廳大江有的我就選大江
deltaz (我還懂不懂飛翔),jfhw123,: 這張每日切權益真的有時候會忘 但辦了一張給長輩 專
deltaz (我還懂不懂飛翔),jfhw123,: 門給他們刷百貨公司其實還是蠻合的
deltaz (我還懂不懂飛翔),sbtiagr,: 我都刷icash icp 不然就集精選 偶爾刷刷Klook再切
deltaz (我還懂不懂飛翔),sbtiagr,: 換
deltaz (我還懂不懂飛翔),david255166,: 的確CUBE卡出國玩還不錯，去日韓算是高回饋的一張
deltaz (我還懂不懂飛翔),Merlini,: 才發現Cube轉帳免手續也被砍….
deltaz (我還懂不懂飛翔),foreverwings,: 目前小戶想無腦 就平日吉鶴2%
deltaz (我還懂不懂飛翔),foreverwings,: 假日giving3%
deltaz (我還懂不懂飛翔),duoduolu,: 借問這張刷百貨分期還有回饋嗎？
deltaz (我還懂不懂飛翔),d055086,: 可是全聯不能升級全支付對吧
deltaz (我還懂不懂飛翔),d055086,: 用全支付就沒3趴了
deltaz (我還懂不懂飛翔),qwe80321,: 習慣規則這張還行啦，趣旅行日韓3%無上限算不錯的了
deltaz (我還懂不懂飛翔),kissed,: 機票
deltaz (我還懂不懂飛翔),wklxbiwee,: 無上限3% 真的很爽
deltaz (我還懂不懂飛翔),wklxbiwee,: 大戶 6000爆了 該改叫小資吧 什麼大戶..
deltaz (我還懂不懂飛翔),b70103,: 只當全聯+外送卡
deltaz (我還懂不懂飛翔),etoposide,: 其實集精選那麼通用也不用一直切換  如果有切換的
deltaz (我還懂不懂飛翔),etoposide,: 話自己再多預留幾天入帳時間再切回來即可
deltaz (我還懂不懂飛翔),yixianl,: 全聯用foodpanda或JCB 10%
deltaz (我還懂不懂飛翔),yixianl,: 輪不到這張卡
deltaz (我還懂不懂飛翔),milkxhake,: 適合聰明人的一張卡
wsa28 (wsa28),youjizz,: 還是用吉鶴簡單點
wsa28 (wsa28),BlueBird5566,: 待會有人要來攻擊你了
wsa28 (wsa28),Walu,: 如果只是拿來當作第二或第三選項的卡片，其實都是很
wsa28 (wsa28),Walu,: 簡單，我只拿來加油和住宿，切換模式就只有二個。
wsa28 (wsa28),Walu,: 其他很多卡個別，甚至基本功能都好過這張，或差異不
wsa28 (wsa28),Walu,: 大
wsa28 (wsa28),passenger10,: 等等會被說不會用就乖乖無腦卡XD （個人也不推）
wsa28 (wsa28),passenger10,: 只刷趣旅行根精選 沒煩惱
wsa28 (wsa28),snowmag,: 家人各辦一張就沒煩惱了，燒腦也是一種門檻
wsa28 (wsa28),bbcer,": 一天只能切一次很不方便,能開放一天切三次就變神卡"
wsa28 (wsa28),NORTHERN0518,: 你這張選單一種使用就好，其他卡拿來搭配，這張本
wsa28 (wsa28),NORTHERN0518,: 來就跟他卡配著用。
wsa28 (wsa28),danial,: 推最後一句
wsa28 (wsa28),hmhhc,: 都只用集精選，輕鬆
wsa28 (wsa28),CIIIO,: 我拿來中油直營7% 不切了
wsa28 (wsa28),pttccbbs,: 我覺得切來切去，浪費時間，所以乾脆不辦了
wsa28 (wsa28),lxf,: 事實就是賭你忘記切換
wsa28 (wsa28),pttccbbs,: 這張卡規矩很多，分類好幾類，為了幾塊錢，切來切
wsa28 (wsa28),pttccbbs,: 去，研究半天，把注意力放在這裡，真的很不划算
wsa28 (wsa28),badname,: 這張燒腦外還要記得換權益，如果不確定商店是認證什
wsa28 (wsa28),badname,: 麼最好使用別張卡
wsa28 (wsa28),TCdogmeat,: 等等會有人說懂得就是神卡 阿我就不想懂
wsa28 (wsa28),duck329,: 少刷卡的人這張才是神卡，像我一週最多刷1-2筆
wsa28 (wsa28),duck329,: 不想為了各種不同的通路辦很多張卡，cube就很方便
wsa28 (wsa28),willieliu,: 聯邦我大哥 夕鶴卡無腦外還直接幫你折帳單
wsa28 (wsa28),duck329,: 各種通路都有(雖然不是回饋最多)
wsa28 (wsa28),duck329,: 網購(玩數位)、加油(集精選)、icash pay，偶而來回
wsa28 (wsa28),benny614017,: 借問CUBE分期的話還有回饋嗎？
wsa28 (wsa28),yoshilin,: 小孩子才做選擇
wsa28 (wsa28),realbout,: 還要記得打電話給客服補點...簡直手腳頭腦並用了~
wsa28 (wsa28),cckhyofg,: 3%無上限好用啊 最近買相機十幾萬回饋超多 而且電商
wsa28 (wsa28),cckhyofg,: 加碼登入名額又大方
wsa28 (wsa28),BlueBird5566,: 對少刷卡的人來說這也不是神卡 像加個油還要找中油
wsa28 (wsa28),BlueBird5566,": ""直營店"" 否則只有0.3%   還要花時間找直營"
wsa28 (wsa28),BlueBird5566,: 不過中油加盟店有折價 一公升折1~1.5元
wsa28 (wsa28),BlueBird5566,: 還是找張在各加油店都有回饋的比較實際
wsa28 (wsa28),jarsar,: 加油我用遠銀樂家比較泛用
wsa28 (wsa28),BlueBird5566,: 出遊的話 加油 / 國內餐廳 / 國內住宿 都在不同權益
wsa28 (wsa28),BlueBird5566,: 除非都不出門 然後生活只在公司-住家 而且途中都是
wsa28 (wsa28),BlueBird5566,: 中油直營店或者只搭大眾運輸  這樣這張才會是神卡XD
wsa28 (wsa28),BlueBird5566,: 否則還是去辦專門的高回饋卡比較實際
wsa28 (wsa28),jingchan0618,: 這張卡我是平時for小七，其他都隨緣
wsa28 (wsa28),BlueBird5566,: cube還要開app切換權益  我直接切換卡片就好XD
wsa28 (wsa28),D600dust,: 你不會辦兩張就好了
wsa28 (wsa28),wanubz9v,: 不就切換當天只刷有回饋的消費 有這麽困難嗎
wsa28 (wsa28),leptoneta,: 1天就1種優惠 很難懂嗎
wsa28 (wsa28),zxcyi,: 網購刷前選了趣旅行，回饋只有0.3%，後來發現app內
wsa28 (wsa28),zxcyi,: 有個很細小的說明欄位，海外僅限泰國新加坡等國，
wsa28 (wsa28),zxcyi,: 打去客服爭取無效後，果斷剪卡，太累人了。
wsa28 (wsa28),misshand,: 中油直營還好啦，通勤路線固定，路上哪裡有直營都清
wsa28 (wsa28),misshand,: 楚，路過用一下算方便
wsa28 (wsa28),Vessel,: 還是那句話 不好用其實也沒人強迫你用 剪卡心情也會
wsa28 (wsa28),Vessel,: 比較舒服 至少登錄也可以恢復以前好搶的情況
wsa28 (wsa28),Vessel,: 至於好不好用 神不神卡 不如問問自己，依個人的消費
wsa28 (wsa28),Vessel,: 習慣和如何用自己去衡量 不然怎麼會有大家口中的無
wsa28 (wsa28),Vessel,: 腦神卡出現 什麼卡都有他的定位
wsa28 (wsa28),firesec1,: 這張我固定在集精選，拿來加油 & 全聯使用而已。
wsa28 (wsa28),firesec1,: 其他用吉鶴，現在在想網購換哪張更好
wsa28 (wsa28),firesec1,: 應該講更方便就好，不一定要最高回饋，但方便最好
wsa28 (wsa28),sidochic,: 切換權益是歸戶吧，就算有兩張卡也是同一權益啊
wsa28 (wsa28),bettybuy,: 好複雜，還是狗卡3.8無腦用好了
wsa28 (wsa28),BlueBird5566,: 看吧 接近12點就會有人來攻擊說難用的人 XD
wsa28 (wsa28),BlueBird5566,: 神秘時段 1200跟1700左右
wsa28 (wsa28),repast,: 辦卡來被卡玩 笑笑
wsa28 (wsa28),repast,: 中油直接永豐sports卡gp或ap感應付款8%
wsa28 (wsa28),chungyiju,: 這張真的很累
wsa28 (wsa28),tomsawyer,: 還sports 有些人連手指動動切權益都懶了 還運動
wsa28 (wsa28),tomsawyer,: 笑死人
wsa28 (wsa28),tonyian,: 國泰開放一人可以辦此卡五張不就好了，煩
wsa28 (wsa28),fishjoe56,: 平常常駐集精選就蠻好用的啦，除非有長途出國再說
wsa28 (wsa28),leo01218,: 高回饋無上限cube還可以啦，弄懂規則還算好用
wsa28 (wsa28),tue678,: 覺得不好用就剪卡阿 真的不需要眷戀吧
wsa28 (wsa28),tue678,: 信用卡很多阿
wsa28 (wsa28),waakye,": 你就算有5張cube,同時只能1種方案"
wsa28 (wsa28),s999132,: 現在連難用都不能講了 只能默默剪卡
wsa28 (wsa28),freekadze,: 說實話他規則就那樣講明白了 不爽不要用就好了
wsa28 (wsa28),yixianl,: 國泰這規則根本就是在搞用戶
wsa28 (wsa28),freekadze,: 都知道要切換覺得麻煩就不要申請阿
wsa28 (wsa28),s999132,: 沒申請啊 他自己強制寄來的
wsa28 (wsa28),s999132,: 接下來要怪客戶不提早打電話拒絕換卡嗎
wsa28 (wsa28),nakts0123,: 就難用
wsa28 (wsa28),nakts0123,: 搞用戶還搞自己公司客服
wsa28 (wsa28),speedythief,": 都留在集精選當相關通路的專用卡就好,會來卡版的卡"
wsa28 (wsa28),speedythief,: 一定一堆阿
wsa28 (wsa28),winess,: 爛  難用
wsa28 (wsa28),renejyo,: 這家人一起辦 一任選一種權益 給各位參考
wsa28 (wsa28),renejyo,: 找
wsa28 (wsa28),Vessel,: 看到還在那邊扯員工的 笑死 這卡真的很爛 大家趕快
wsa28 (wsa28),Vessel,: 剪一剪 不然這個月害我第一次登錄不到OPEN錢包欸
wsa28 (wsa28),Vessel,: 信用卡那麼多 別拘泥在國泰這家身上
wsa28 (wsa28),as361592,: 刷較高額度再切就好，比較輕鬆
wsa28 (wsa28),nyyatl,: 不請自來的卡，一收到就剪囉爽
wsa28 (wsa28),TsBC,": 機車加油神卡,ApplePay加50,3%+3%+1%回饋2+2+1=10%"
wsa28 (wsa28),dynamo,: 日子要過輕鬆就是隨便刷，有回饋就好
wsa28 (wsa28),dynamo,: 一個月刷5萬，回饋差1％也才500而已
wsa28 (wsa28),david255166,: 一開始也覺得規則麻煩，後來習慣後用起來就算順
wsa28 (wsa28),david255166,: 回饋跟其他張卡比起來也算高的
wsa28 (wsa28),qwe80321,: 規則搞懂還可以吧?集精選當全聯全家高回饋專武就好
wsa28 (wsa28),sbtiagr,: 切方案真的真的不是給一般人玩的 為了3%回饋太過複
wsa28 (wsa28),sbtiagr,: 雜
wsa28 (wsa28),sbtiagr,: 但是連活動都變得必須搶 卡友真的比以前多/積極 大
wsa28 (wsa28),sbtiagr,: 家真的要少刷才能催國泰加碼
wsa28 (wsa28),jimhall,: 記得辦cube卡 不要選combo卡 不然很難辦多張附卡用
wsa28 (wsa28),jimhall,: 免切換神招
wsa28 (wsa28),neukopf701,: 對啊，又不是整體閑閑沒事幹
wsa28 (wsa28),ishtar100,: 其實都是不會用 不是不好用
wsa28 (wsa28),jimhall,: 加油卡有分無腦加 跟燒腦的 cube好像不是所有加油站
wsa28 (wsa28),jimhall,: 都有回饋
wsa28 (wsa28),auction88,: 講真的 無腦就J卡 cube超香 而且還有額外回饋
wsa28 (wsa28),auction88,: 刷大樹藥局回饋8% 搭買紅利刷奶粉根本神卡
wsa28 (wsa28),auction88,: 基本上我都卡在集精選。 樂饗購趣旅行直接J卡就好了
wsa28 (wsa28),auction88,: 又沒差很多 也才0.8%也不是每天逛百貨明天去旅行
wsa28 (wsa28),md10116877,: 切了之後也沒看到回饋很無言 後來就直接冷凍了
