Title,ID,Comment
imperza (我難過),Kazamatsuri,: 就說了是看當天23:59:59前最後切換的權益來算當天的
imperza (我難過),scent15,: .....
imperza (我難過),Kazamatsuri,: 消費回饋 連沒卡的我都會背了 科科
imperza (我難過),BlueBird5566,: 不然你以為大家怎麼會說這張很難用XD  若是你想的那
imperza (我難過),BlueBird5566,: 樣 就真的是神卡了
imperza (我難過),imperza,: 超哭的，我自己為很神 當天轉換 狂消費…
imperza (我難過),BlueBird5566,: 對 這張難用的點 就是一天之內很多消費的話 也只能
imperza (我難過),BlueBird5566,: 選一個權益    第二個點是請款日延後問題
imperza (我難過),imperza,: 我只能說 客服真的很有耐心聽我盧洨…
imperza (我難過),BlueBird5566,: 還是要有別的主力卡  這張只能當陪襯的綠葉卡
imperza (我難過),Kazamatsuri,: 不是請款日延後 而是時區問題吧？
imperza (我難過),BlueBird5566,: 常旅行的話去研究一下永豐的大戶卡
imperza (我難過),BlueBird5566,: #1ZmuDtR_ (creditcard)  好像也有晚請款問題?
imperza (我難過),steven60116,: 這張真的超難用，誰還要跟你切換權益，當然是分卡刷
imperza (我難過),b020candy,: 這家規矩毛很多，讓人吃不到。廣告倒是超用力
imperza (我難過),peter700,: 神邏輯
imperza (我難過),imperza,: 就想說一天有一次轉換，反正我只要當下刷卡有配對就
imperza (我難過),imperza,: 好，沒想到是以當日最後一次為基準回推
imperza (我難過),waakye,: 當天！當天！當天！！！
imperza (我難過),flypenguin,: 這張當備用卡就好了，當主力卡刷的綁手綁腳。
imperza (我難過),BlueBird5566,: 這張我後來都不切了 用來補足其他卡沒有的通路就好
imperza (我難過),Dwccc,: 不要再用 選我正解
imperza (我難過),BlueBird5566,: 說實在的3%也沒很多 切錯了還會變0.3% XDD
imperza (我難過),blackZ2,: 原來是當日最後 不過我都沒有刷這張
imperza (我難過),Dwccc,: 明知山有虎偏向虎山行
imperza (我難過),operatorm,: 就只有icash繳費2千
imperza (我難過),winess,: 就很爛的卡啊
imperza (我難過),itsok741223,": 這張卡其實是給哩程派的, 3%不如用其它."
imperza (我難過),BlueBird5566,: 等等五點半員工就來攻擊說這張爛的人惹
imperza (我難過),x123392003,: 這張就陷阱卡，不然你以為國泰幹嘛拼命推這張
imperza (我難過),ninexas,: 寫那麼清楚怎麼自以為的  ==
imperza (我難過),hwusuenn,: 玩信用卡本來就要自己搞清楚規則啊
imperza (我難過),Dwccc,: 放集精選 儲值個全聯就好了
imperza (我難過),Dwccc,: 我也用icash繳費
imperza (我難過),adesinger,: 一堆人真好笑 自己不看清楚規則 再來怪人家有陷阱
imperza (我難過),yin198866,: 辦卡跟用卡前不先搞懂規則？
imperza (我難過),pagolin,: 講很多次，cube不是無腦卡
imperza (我難過),sidochic,: 來分享一個陷阱，麗寶OUTLET 跟 麗寶樂園是分屬
imperza (我難過),steven60116,: 不是陷阱，是本來就很難用，可笑的一張卡
imperza (我難過),sidochic,: 不同權益喔，上次同一天就中招了。
imperza (我難過),Dimitre,: 旅遊消費找互補的吧 尤其出國類消費用這張很爛 你一
imperza (我難過),Dimitre,: 堆飯店錢都要等請款
imperza (我難過),panjiongkai,: 這張真的很難用
imperza (我難過),operatorm,": 全聯有台新1卡通10%辦來買,真夠爽,儲啥"
imperza (我難過),overxxx,": 這張只用集精選,其他當沒有"
imperza (我難過),cylu7878,: 國內旅遊也很不好用 因為國內餐廳跟飯店不同權益
imperza (我難過),hyouun,: 人家是請款日跨日還有得爭，你這個無法同情
imperza (我難過),BlueBird5566,: 加油停車 / 國內餐廳 / 國內飯店 都不同權益
imperza (我難過),DFIGHT,: 哇靠 我不知道耶 感謝試錯
imperza (我難過),madusa,: 只拿來當加油卡而已
imperza (我難過),catuncle1,: 這張卡都已經出了這麼久了，就跟你說它是需要切換的
imperza (我難過),catuncle1,: 你要刷卡時就要多思考一下，如果不喜歡這種方式，就
imperza (我難過),catuncle1,: 換別張卡刷，又想賺高回饋又嫌東嫌西的，那就別用
imperza (我難過),cokelon,: 他也不能像花旗超紅每個權益都辦
imperza (我難過),windsson,: 就是很智障要一直轉我才不辦這張
imperza (我難過),HOLAHOJIAN,: 是很麻煩，的確看當天，另外還有時差問題，我30號半
imperza (我難過),HOLAHOJIAN,: 夜2點刷trip.com當天切換趣旅行，但是消費沒回饋到
imperza (我難過),HOLAHOJIAN,: 只能請客服人工補點
imperza (我難過),supertsy,": 你的不方便才會有獲利,其實要做到即時跟卡片管理一"
imperza (我難過),supertsy,": 樣不難,就是不要"
imperza (我難過),sallly520,: 我覺得不會很難啊，就設個鬧鐘23:55分，回想你今天
imperza (我難過),sallly520,: 大部分刷了什麼，轉換那個方案就好。我不懂為什麼要
imperza (我難過),sallly520,: 前一天設明天的方案？
imperza (我難過),supertsy,": 所以好市多換給我我就剪掉,現在用星展eco卡好刷不"
imperza (我難過),supertsy,: 用想太多 信用卡誰給你方便不是讓你燒腦用
imperza (我難過),charliedung,: 真的麻煩 很容易忘記
imperza (我難過),Sallina,: 這張沒有特殊活動根本不會用
imperza (我難過),supertsy,": 如果真心要高回饋,就分台幣跟外幣只要消費就算,需"
imperza (我難過),supertsy,: 要換來換去？
imperza (我難過),kisdd,: 趣旅行把保養車子的回饋拿掉真的很可惜QQ...
imperza (我難過),carpkuo,: 旅遊換別張卡啦！這張放精選刷刷便利店就好
imperza (我難過),hsudens,: 有夠哭的燒腦卡
imperza (我難過),BlueBird5566,: 還要設鬧鐘XDDD
imperza (我難過),BlueBird5566,: 台灣人很好笑的是 永遠有些人幫資方或企業說話
imperza (我難過),BlueBird5566,: 制度爛或規定爛 只要有人批評 就會被一些人攻擊 都
imperza (我難過),BlueBird5566,: 不能批評的 那心態跟中國人好像XDD
imperza (我難過),BlueBird5566,: 正常來說就是有批評才會促使進步 結果某些人的護航
imperza (我難過),BlueBird5566,: 只是讓人不敢說真話&讓資方或企業停滯不前
imperza (我難過),lifecat,: 本來就是看最後23:59時的類別不是看刷卡當時啊
imperza (我難過),BlueBird5566,: 啊 過了五點半了 難怪 員工下班了開始戰批評者XD
imperza (我難過),adesinger,: 滑坡滑的有夠遠XD 覺得制度爛當初辦卡的時候就不要
imperza (我難過),adesinger,: 簽名，你簽名代表同意銀行的玩法好嗎
imperza (我難過),alloc,: 這張不是刷icashpay/icash2.0/open錢包就好了嗎
imperza (我難過),tontonplus,: 首刷禮達成後就沒刷過這張爛卡了
imperza (我難過),sinclaireche,: 統一關係企業專用卡
imperza (我難過),andy0055,: 我也踩過一次
imperza (我難過),andy0055,: 還好那天的Agoda 我後來都退訂了
imperza (我難過),loveyourself,: 本來是拿來買遊戲 現在就是買書店/高鐵/小七會用
imperza (我難過),qqplusqq,: 所以我只用無腦卡～
imperza (我難過),anjohn,: 除了趣旅行時間常不準外，其他我覺得不會很難吧
imperza (我難過),mistel,: 是這樣那真的很難用欸 momo刷了一筆24900的毀了
imperza (我難過),niceperson99,: 請看清楚遊戲規則再來玩
imperza (我難過),iwei0930,: 這張是不是刷卡時間是看公司地址啊？明明切對但公司
imperza (我難過),iwei0930,: 是西班牙….台灣跨日但那邊還沒 變沒回饋
imperza (我難過),yeh0416,: 無腦如我直接pass這張卡XD
imperza (我難過),ntsh010280,: 無腦集精選就夠了
imperza (我難過),s94271096362,: 這張真的難用 優惠也愈來愈少了
imperza (我難過),passenger10,: 想也知道當天...... 你轉了刷完後面換別的再刷系統
imperza (我難過),h3651551,: 看來國文要加強一下
imperza (我難過),ppptofff,: 幾乎沒切過 當特定卡用就不會有這些奇奇怪怪的問題
imperza (我難過),ppptofff,: ㄌ
imperza (我難過),hotking,: 這張 我只固定用一個權益，從來不變
imperza (我難過),Vessel,: 很難用 趕快剪卡 別跟我搶登錄
imperza (我難過),Vessel,: 不看遊戲規則的還是去玩無腦刷
imperza (我難過),waakye,: 問題現在就沒有無腦3%
imperza (我難過),waakye,: 要是有無腦3% cube就可以剪了
imperza (我難過),iorittn,: 所以我完全不想換發這張
imperza (我難過),adon0313,: 你可以吉鶴
imperza (我難過),jimhall,: cube 就是要至少四張，各自鎖定四方案都不要切
imperza (我難過),adon0313,: 我已經精選輯半年了
imperza (我難過),waakye,: 吉鶴不算加碼規則也就2%
imperza (我難過),jimhall,: 我也不懂為什麼這樣玩弄顧客，可能想省1/4的成本，
imperza (我難過),jimhall,: 但是會激怒3/4沒拿到優惠的客戶吧
imperza (我難過),simon81345,: 這張我是跟吉鶴卡搭配用，剛好一張用在超商和加油（
imperza (我難過),simon81345,: 集精選），一張超商外用（超商被排除在外）~
imperza (我難過),jimhall,: 大家可以打客服打到設計方案的人離職
imperza (我難過),jimhall,: 就會重新設計方案了
imperza (我難過),kuter,: 還以為是不同天...就自己沒開清楚規定
imperza (我難過),FireSunFire,: 登錄高回饋活動、確定回饋的通路、切換規則看清楚，
imperza (我難過),FireSunFire,: 才刷CUBE卡，某些特定高回饋很好用！
imperza (我難過),FireSunFire,: 這張卡會用的人，覺得很好用！
imperza (我難過),ivan761016,: 切錯方案不回饋銀行賺死了怎麼可能改
imperza (我難過),FireSunFire,: 不想花腦筋的人，可以固定在特定通路就好
imperza (我難過),biojo,: 這張卡前一陣子卡版一堆文章 人人說神卡
imperza (我難過),FireSunFire,: 某些通路搭配高回饋登錄活動，很神啊～
imperza (我難過),kkkk1234,": 持卡到現在刷了89,463（含icash加值、icash pay）"
imperza (我難過),kkkk1234,: 目前信用卡小數點8292點 另外還有一點點拿去換電子
imperza (我難過),kkkk1234,: 票券了 想不到這張不能稱為神卡的理由
imperza (我難過),kkkk1234,: 喔 想到一點 國泰就不能好好把系統調到符合規則的
imperza (我難過),kkkk1234,: 依照授權時間認定回饋資格嗎 打去客服爭取都拿得到
imperza (我難過),kkkk1234,: 點數 但就是要花時間
imperza (我難過),guanghagrid,: 理解能力有問題的人真的不適合這張
imperza (我難過),suhhwanjen,: 可能可以先從國中國文課開始學習
imperza (我難過),Garrys,: 傻孩子
imperza (我難過),Garrys,: 都只玩加油
imperza (我難過),sallly520,: 刷個卡還要扯到資方真的好好笑，遊戲規則寫的清清楚
imperza (我難過),sallly520,: 楚，沒有跟國文程度不好的一起罵國泰就是員工在洗地
imperza (我難過),sallly520,: ？噗噗
imperza (我難過),kobe741107,: 根本廢卡啊 icash繳費好用
imperza (我難過),teeeeee,: 這張就是設計賺那些不會切的，想這個企劃的厲害XD
imperza (我難過),Kazamatsuri,: 其實大部分應該是會切在百貨權益 因為主力是用在遠
imperza (我難過),Kazamatsuri,: 東百貨/遠東SOGO之類的 尤其是週年慶等大檔 刷那幾
imperza (我難過),Kazamatsuri,: 單3%-4%跟百貨滿額贈/來電消費禮加一加就能cover其
imperza (我難過),Kazamatsuri,: 他相對小金額的消費了 科科
imperza (我難過),Kazamatsuri,:                     來店
imperza (我難過),fastfu,: 廢卡一張
imperza (我難過),capacitor,: 這張卡本來就不適合一般人
imperza (我難過),sbtiagr,: 說真的這張卡的精華就是集精選和icash與icp 10%，
imperza (我難過),sbtiagr,: 其他當作沒有，玩一下活動可以，不要把它當主力卡
imperza (我難過),sbtiagr,: 會比較輕鬆
imperza (我難過),sbtiagr,: 我也曾為和樂饗購跟集精選忘記切 損失了幾十點
imperza (我難過),ciplu,: 麻煩就不要用了吧   不適合你
imperza (我難過),foreverwings,: 哭阿 原來是看當天最後一次 = =
imperza (我難過),sbtiagr,: 而懊惱
imperza (我難過),cocochris,: alloc大正解
imperza (我難過),videoproblem,: 活動結束就可以冰起來了
imperza (我難過),shuhong,: 我還真的不知道，感謝告知。
imperza (我難過),mumuw,: 不切當實體店專用卡
imperza (我難過),Frank168,: 其實我覺得搭配起來蠻好用的，三月底活動刷Hotels.c
imperza (我難過),Frank168,: om6%，其他可以用Linepay無腦刷狗卡3.8%
imperza (我難過),Ken52039,: 這麼多人不會用？我真是大開眼界，國泰的大勝利
imperza (我難過),waakye,: 不是不會用。是忘記切。我還特別在卡片上面貼了提
imperza (我難過),waakye,: 醒「刷卡前記得切換」
imperza (我難過),Kazamatsuri,: 很多應該是舊卡轉換 或是百貨公司被推的吧？ XD
imperza (我難過),Kazamatsuri,: 不是忘記切 是切之前要確認當天的消費符不符合 :P
imperza (我難過),windward,: 這張集精選以外的就當做沒有  懶得切來切去
imperza (我難過),slchao,: 中油自助+GP，全聯儲值，icash繳費，很好用了啦
imperza (我難過),tqaz,: 這張主力711 OP錢包、全聯社、中油直營，其它就算了
imperza (我難過),HunterLin24,: 轉換的當下就有提示寫當天0時起之消費都算在切換後
imperza (我難過),HunterLin24,: 的權益了，到底要寫在哪才會看……
imperza (我難過),niceperson99,: 我覺得國泰出這張是要賺有人忘記切權益少拿回饋 這
imperza (我難過),niceperson99,: 張不適合一般人無腦刷
imperza (我難過),UMChen,: 換長榮哩程賣掉，相當於3.75-4.1%的現金回饋。比長
imperza (我難過),UMChen,: 榮聯名卡國內消費划算
imperza (我難過),cocosu,: 一次的學費 下次就不會忘了啊
imperza (我難過),waakye,: 一開始大家都會忘記切，所以優惠敢給啊。現在用戶聰
imperza (我難過),waakye,: 明了，回饋就開始砍了
imperza (我難過),tomsawyer,: 現在里程爆炸貴 可以賣到0.45了
imperza (我難過),joy2105feh,: 不是 他改權益的時候不是都有提醒嗎0.0
imperza (我難過),b99703117,: cube卡網頁都有範例 還搞錯可能要加強閱讀能力吧
imperza (我難過),jay2070,: 感謝分享經驗…
imperza (我難過),degneva,: 這張卡固定用它回饋最高的權益就好 其它消費你就刷
imperza (我難過),degneva,: 別張卡替代 也不是沒卡替代它
imperza (我難過),DaKyu,: 這張記性不好的話，比較適合固定在某個方案，然後刷
imperza (我難過),DaKyu,: 相關回饋就好
imperza (我難過),Ken52039,: 簡單說就是每天只能用一種權益，不能看電腦又吃飯
imperza (我難過),Ken52039,: 看電影逛百貨才對
imperza (我難過),yuta02,: 最麻煩的信用卡 沒有之一：）
imperza (我難過),Merlini,: 我這中油拿滿上限後就冰了 就用其他主力卡
imperza (我難過),Barefoot24,: 真的是每次轉換前都要想半天，回想今天刷了什麼，等
imperza (我難過),Barefoot24,: 等可能還要刷什麼
imperza (我難過),hsx1002,: 很多人說難用我就放心了 回饋別砍就好
imperza (我難過),jack168168tw,: dcard 卡板有7成文章都是這張核卡文...
imperza (我難過),Kazamatsuri,: 因為算是小白比較好核的卡啦 XD
imperza (我難過),freekadze,: 就選一個用就好了有那麼難嗎? 3%爾已是只有一張卡嗎
imperza (我難過),bennylu1212,: 持國泰世界可換長榮哩賣0.5，會心累嗎？
imperza (我難過),siekensou000,: 入手簡單，麥當勞跟全聯都有3%，麥當勞+點點卡又10
imperza (我難過),siekensou000,: %，算是補了我消費缺口。
imperza (我難過),siekensou000,: 常去的地方就是超商跟麥當勞及全聯，不過他大潤發
imperza (我難過),siekensou000,: 那種好像只有0.3%？我是用凱基刷超市跟大賣場，J卡
imperza (我難過),siekensou000,: 已廢。
imperza (我難過),asdfg567,: 這張我都固定集精選
imperza (我難過),imrt,: 恭喜你終於學會了。
imperza (我難過),tue678,: 本來就是這樣阿 要持續到當天結束
imperza (我難過),tue678,: 要無腦刷 換其他間吧
imperza (我難過),tue678,: 不適合短時間切來切去
imperza (我難過),guanghagrid,: 我覺得某樓其實還是沒有搞懂遊戲規則欸
imperza (我難過),Sauter,: 最好你們都不要用才不會又調爛
imperza (我難過),goodjop,: 沒再轉換的 這種機制撐不久的
imperza (我難過),satsukii,": 回饋也沒多高又燒腦的要命,有很多更優的卡吧"
imperza (我難過),NeilRen,: 這張卡就是選你無法被其他卡取代的權益，就不要改了
imperza (我難過),UCCUplz,: 剪惹
imperza (我難過),Ronniecf,: 我這張就只顧一個方案了 太多原因會拿不到回饋
imperza (我難過),Ronniecf,: 又不是多高回饋切來切去太傷神了
imperza (我難過),hugh509,: 四張卡也沒用，Cube方案是跟著ID走，多卡連動
imperza (我難過),Dwccc,: 就很爛 當時還一堆廣告推文
imperza (我難過),Dwccc,: 現在推文中還有
imperza (我難過),LV3000,: 用這卡就要有心理準備會很麻煩，建議分卡處理
imperza (我難過),a765432112,: 可以a我推文，就算方案正確，還有時間差的問題喔！
imperza (我難過),a765432112,: 總不能一直打客服
imperza (我難過),youjizz,: 這張真的難用，我也冷凍了
imperza (我難過),misshand,: 這張就加油卡吧，其他沒用
imperza (我難過),lyh0215,: 這張搭配國泰世界卡，算是目前的哩程神卡!!!
imperza (我難過),lyh0215,: 換哩程後回算的回饋砍殺其他航空聯名卡或哩程信用卡
imperza (我難過),anguslf2,: 所以我這張只拿來刷全聯
imperza (我難過),anguslf2,: 加油都加costco 或全國週三搭永豐sport Apple Pay
imperza (我難過),sddmavn,: 這張我都拿來加油和買蝦皮，日常開銷就吉鶴卡就好
imperza (我難過),vivian02100,: 這就是你自己沒有了解怎麼用了吧
imperza (我難過),tequila2,: 喔
imperza (我難過),OhMyGoose,: 就是一張瘋狂發葉配的爛卡呀XDD
imperza (我難過),minikai,: 這張我都只拿來訂吳柏毅
imperza (我難過),iverson812,: 天真無邪
imperza (我難過),Molsely,: 我每個月ue3萬起+吃餐廳+超商，方案只切精選跟響樂
imperza (我難過),Molsely,: ，剛開始有大大推文說可先刷完後換日內切換就好這
imperza (我難過),Molsely,: 句話之後就秒懂這卡玩法，目前還沒失手過
imperza (我難過),shiangtop,: 回饋弄得太複雜打算冰起來了
imperza (我難過),sai2100sai,: 看似很用心整合但卻非常的難用的一張卡
imperza (我難過),AIC,": 曾經也突然忘記,把權益切走,吃鱉過就永遠記得了唉"
imperza (我難過),fishjoe56,: 這張就常駐同一個權益就好，全聯超商都還算好用
imperza (我難過),lyh0215,: 這張以一般回饋3%搭配世界卡，刷個16萬就可換國泰
imperza (我難過),lyh0215,: 航空台北東京或曼谷經濟艙來回，若5%回饋更只要刷9.
imperza (我難過),lyh0215,: 6萬，哩程效果強大！
imperza (我難過),leo01218,: 這張畢竟高回饋，弄懂規則算好用，平時常駐要用在切
imperza (我難過),deeeplove,: 星展eco比他好用
imperza (我難過),deeeplove,: 我覺得是他們資訊部不會開發欸
imperza (我難過),deeeplove,: 有夠爛的 或是大樹本來就想要這樣搞
imperza (我難過),try0905,: 真的難用….
imperza (我難過),shodeah,: 我也吃過同樣的虧，吃一次以後就不會再犯錯了
imperza (我難過),s999132,: 勸你不要嗆我們護板神卡喔
imperza (我難過),moonlitwind,: 我好幾次忘記切，金額不大也只能算了0.0…常常刷還
imperza (我難過),moonlitwind,: 是會忘記要切。
imperza (我難過),moonlitwind,: 加減用
imperza (我難過),frgthy,: 奇怪，我怎麼從來沒有吃不到回饋的問題？ 你辦卡前
imperza (我難過),frgthy,: 有把回饋規則看清楚嗎？
imperza (我難過),rainsilver,: 刷momo和新光用 其他還好
imperza (我難過),rainsilver,: 其實這張就是一天刷一種就好 還讓你有機會回朔整天
imperza (我難過),pippen2002,: 23:59:59前最後切換的權益來算當天的??
imperza (我難過),Kazamatsuri,: 就是用當天最後切的權益算當天00:00:00到23:59:59之
imperza (我難過),Kazamatsuri,: 間的消費回饋
imperza (我難過),imkiwiwi,: cube不能當主力 但回饋率搭得好很神
imperza (我難過),ppa1014,: 還好吧現在這張是我主力哈哈
imperza (我難過),wade690827,: 全家三張卡各一個權益都不用切，刷那個就拿誰的好
imperza (我難過),wade690827,: 用到不要不要
imperza (我難過),kkkk1234,: 現在有四個權益
imperza (我難過),Kazamatsuri,: 不是全家人都會同時在一起 而且有時候需要簽名 你拿
imperza (我難過),Kazamatsuri,: 不是自己的卡會有問題 科科
imperza (我難過),cossintan,: 不是卡的問題   是人的問題 這種無腦抱怨文也可以？
imperza (我難過),freekadze,: 朋友旅遊業每個月刷破百萬 爽賺 你不會用罷了
imperza (我難過),terfd,: 這張只能拿來繳費或固定一種類型消費 其他別想了
imperza (我難過),rcf150cc,: 不切 只拿來加油用
imperza (我難過),jimhall,: 這張的玩法就是辦多張附卡多個方案，另外就是一天
imperza (我難過),jimhall,: 只刷一次一種方案，美沒事不要切
imperza (我難過),neukopf701,: 我覺得蠻爛的，還要轉來轉去
imperza (我難過),q2520q,: 這張就去年有10%活動的時候猛而已，現在就...
imperza (我難過),q2520q,: 主要是要切換結果回饋也沒比別家強，別張日常回饋刷
imperza (我難過),q2520q,: 滿後才輪的到這張，但別家刷滿後基本上那個月就差不
imperza (我難過),q2520q,: 多要結束了換下一輪，這張大概就旅遊可能有用(但我
imperza (我難過),q2520q,: 不是受眾所以我也不知道)
imperza (我難過),dastinc,: 1.自己不看規則 2.吃飯3%也沒多少錢 下次記得就好
imperza (我難過),KoTK,: 少切換就好 反正幾乎都用集精選，用好幾個月也才切
imperza (我難過),KoTK,: 過一次用趣旅行
imperza (我難過),ppon,: 很難用又複雜的卡 我都勸身邊想無腦刷的不要辦這張
imperza (我難過),jimhall,: 日內切換 最穩就是一天只刷一筆 但這樣又有點不實
imperza (我難過),jimhall,: 際
imperza (我難過),et054987,: 中油直營跟全聯就夠了 懶得切 偶爾去百貨公司消費才
imperza (我難過),et054987,: 會切
imperza (我難過),troyx,: 中文不好 條款看不懂的話就去多讀點書吧
imperza (我難過),sfwejfish,: 還以為又是國外換日問題 結果是自己沒看清說明
imperza (我難過),altee5566,: 除了加油想不到哪裡好
imperza (我難過),curry0402,: 後來都專門加油跟停嘟嘟房
imperza (我難過),td200672,: 切換的頁面寫很清楚
Go2 (Go2),finhisky,: 謝謝提醒 原本拿到直接丟抽屜 XD
Go2 (Go2),naruto1010,: 感謝提醒~
Go2 (Go2),Amewakahiko,: 剛收到鱒魚卡
Go2 (Go2),Amewakahiko,: 鱒魚10萬送2000 你這包比較好...
Go2 (Go2),loving209,: 這哪個網頁？隨手查？
Go2 (Go2),finhisky,: 看官網說明，代扣繳只要繳一次就符合，回饋金入賬前
Go2 (Go2),finhisky,: ，取消代扣繳也不影響回饋資格
Go2 (Go2),finhisky,: 富邦可以網銀線上申請代扣繳、終止代扣繳
Go2 (Go2),finhisky,: 輕鬆多賺100
Go2 (Go2),iamhsg,: 今天收到鱒魚卡+1
Go2 (Go2),BabyWolf,: 收到鱒魚+1 我也覺得這包比較好XD
Go2 (Go2),swattw,: 我還沒拿到尊魚
Go2 (Go2),yuenru,: 沒收到，只是網銀看得到J卡
Go2 (Go2),koebdog,: 請問日盛還有結餘溢付款要怎麼拿回？
denniswave ( ),Jmoe,: 已登陸 但寫成功沒看到號碼就是了
denniswave ( ),raja98643667,: https://i.imgur.com/k5prgTu.jpg
denniswave ( ),Subscript9,: https://i.imgur.com/f5q4A8a.png
denniswave ( ),raja98643667,: 這次匯率要存多少？
denniswave ( ),cosmos506,: 登到立馬儲值
denniswave ( ),denniswave,: 下一季還有，繼續存...XD
denniswave ( ),chenan,: 一張卡最高只能20000日圓….
denniswave ( ),ken77114,: 應該是日幣儲值1萬2
denniswave ( ),zsxa1234,: 加碼7%上限大概13000日幣左右？
denniswave ( ),ken77114,: 12278日幣
denniswave ( ),raja98643667,: 一張卡上限20000可以suica虛擬卡可以開複數張吧？
denniswave ( ),a9075a9075,: 沒了= =沒關係用cube
denniswave ( ),easonking,: 滿
denniswave ( ),raja98643667,: 最少可以移到apple watch上獨立
denniswave ( ),chenan,: 謝謝，我來研究一下suica虛擬卡
denniswave ( ),Subscript9,: 暫時算出來的匯率是0.2314，剛剛立刻刷的，供參
denniswave ( ),Subscript9,: https://i.imgur.com/wNA05mR.png
denniswave ( ),denniswave,: 我是手機跟apple watch各一張
denniswave ( ),chenan,: https://i.imgur.com/gHFWyfx.jpg
denniswave ( ),Subscript9,: https://i.imgur.com/Liovj1M.png
denniswave ( ),chenan,: 只有手機，我看看能不能直接弄兩張，不能就只能加
denniswave ( ),chenan,: 值8000了，九月才要去日本
denniswave ( ),Subscript9,: 手機可以兩張啊
denniswave ( ),Subscript9,: 一張pasmo 一張suica xDDD
denniswave ( ),zsxa1234,: https://i.imgur.com/7IHB4P8.jpg 重刷頁面的時候超
denniswave ( ),zsxa1234,: 怕登不到
denniswave ( ),Hakone,: 我還設行事曆結果忘了 7% 再見QQ
denniswave ( ),atidify,": 請問2022Q4登錄的, 有人收到回饋了嗎?"
denniswave ( ),smilelife,: 我還沒收到上季的回饋
denniswave ( ),atidify,": 感謝回覆~我也還沒收到,Q4活動網頁空了查不到資訊"
denniswave ( ),Subscript9,: 我也還沒收到
denniswave ( ),minanron,: 已額滿，氣死
denniswave ( ),chenan,: 實測虛擬卡成功
denniswave ( ),chenan,: https://i.imgur.com/lIMBGI7.jpg
denniswave ( ),chenan,: https://i.imgur.com/so7Tq5a.jpg
denniswave ( ),zsxa1234,: 還沒收到+1
denniswave ( ),chenan,: 另外上一季的回饋也還沒收到。
denniswave ( ),Subscript9,: 我用網站時光機撈到了，3月底回饋，應該這幾天
denniswave ( ),Subscript9,: https://i.imgur.com/7aTsjsU.png
denniswave ( ),senrenbanka,: 剛剛加值才想到2月去日本已經加好加滿了= =
denniswave ( ),andychen39,: 儲值了日幣12300，刷卡通知2845台幣
denniswave ( ),jim31117,: https://i.imgur.com/I225bAX.jpg
denniswave ( ),jim31117,: 家裡兩張都登入到了
denniswave ( ),kalmia,: 以後真的不參加這種事後登錄的 容易忘
denniswave ( ),berserkman,: 額滿…
denniswave ( ),berserkman,: 這活動真的容易忘記
denniswave ( ),passenger10,: 富邦不難用吧國泰更爛
denniswave ( ),saedn,: 有登錄就有嗎？
denniswave ( ),a87992772,: 完全忘了
denniswave ( ),silversnow24,: 完全忘記
denniswave ( ),wanye8329,: 國泰還比較好用  一鍵就全登記  富邦有夠摳
richchris (Chris),wanye8329,: 難得看到富邦比花旗還記仇的案例.....
shuhong (金豆鳥),m58096,: 謝謝已登錄
