Title,ID,Comment
join183club (183club),Kazamatsuri,: 多把他們擠到很下面那樣啦～ :P
join183club (183club),Kazamatsuri,: 雖然每月上限30封頂300看起來很低的樣子 但別忘記那
join183club (183club),Kazamatsuri,: 是每「卡」的上限 而J沒有限制每人只能辦一張啊 XD
join183club (183club),BlueJet0501,: 這個好像一季回饋最高200元，不是每個月最高200元
join183club (183club),BlueJet0501,:
join183club (183club),FloretHao,: 去年我到年末拿到回饋才發現活動有延續 當時查記得
join183club (183club),FloretHao,: 是在車隊官網看到的 今天查在原本j卡頁面是沒有 要
join183club (183club),FloretHao,: 這個專屬頁面才找的到...
join183club (183club),FloretHao,: 很多人都有6張J卡吧XDD
join183club (183club),Kazamatsuri,: J/JU原卡官網一直都有 沒看到是拉不夠下面.....
join183club (183club),Kazamatsuri,: 「最高3%回饋無上限」那個段落裡 一直都在
join183club (183club),Kazamatsuri,: https://i.imgur.com/TfpzbYY.png 下半部就是了
join183club (183club),okucts,: J卡已經習慣事後有限制名額登錄，而非事前登錄，然
join183club (183club),okucts,: 後再打著日韓5%加油5%，這張就留給有緣人去用吧！我
join183club (183club),okucts,: 正等著2月最後回饋點數回來剪掉這張與我無緣的卡
join183club (183club),FloretHao,: 原來在產品特色裡 手機看沒注意到 謝謝K大
join183club (183club),alloc,: 時候登錄的一律不考慮...沒搶到或忘記=0回饋
join183club (183club),alloc,: 事後
join183club (183club),dreamsletter,: 你用OP不就好了
join183club (183club),pippen2002,: 啥?要登錄！　該死獲利王！
join183club (183club),reifind,: 不只是要登錄 而且是事後限量登錄 搶不到忘記等於0
join183club (183club),leo01218,: 事後登錄..，還不如去用cube還比較省事
bluestack (hi),kkkk1234,: 這兩萬點花下去至少損失400元刷卡回饋欸 怎麼可能
bluestack (hi),kkkk1234,: 差不多 https://i.imgur.com/hsdAi1R.jpg
bluestack (hi),teofil,: 剪了喇 台新廢狗低消5000都可以5%了
bluestack (hi),bluestack,": XDDD 雖然我也是辦了吉鶴, 因為實體2%還是好用..."
bluestack (hi),catuncle1,: 台北富邦一個人只能有一個帳戶，如果已經有實體帳戶
bluestack (hi),catuncle1,: 就不能再辦數位帳戶
bluestack (hi),kkkk1234,: 2%有永豐大戶、55688
bluestack (hi),h00009t,": 線上可申請剪卡算方便, 富邦讚!"
bluestack (hi),Kazamatsuri,: 沒有喔 我富邦有兩個一本萬利 後來加辦數位也成功
bluestack (hi),cokelon,: 5000以內twmp都多2%，連元大鑽金都能變3.2%
bluestack (hi),kkkk1234,: 之前銀行版的討論是數帳一生一個 轉實體就沒了
bluestack (hi),kkkk1234,: @cokelon 新光：
bluestack (hi),TZUYIC,: 台北富邦銀行，一個人可以有N個臨櫃開戶的帳戶，但
bluestack (hi),TZUYIC,: 只能有唯一一個數位存款帳戶，數位存款帳戶轉成實體
bluestack (hi),TZUYIC,: 帳戶之後，就不能再開數位帳戶。
bluestack (hi),bluestack,: 那這樣子用實體帳戶扣款的 不知道有沒有0.7%
bluestack (hi),bluestack,: 假如沒有的話....還真的是....
bluestack (hi),TZUYIC,: 可以先有臨櫃開的實體帳戶，之後再加開數位帳戶。
bluestack (hi),ms0344303,: 0.02%最好賴點還有優勢
bluestack (hi),kkkk1234,: 「需綁定本行數位帳戶自扣本行信用卡款」
bluestack (hi),ackes,: lp不能轉賣現金  終究實際價值和現金有差
bluestack (hi),TZUYIC,: 之前在銀行板就再三奉勸大家不要數位轉實體，你要實
bluestack (hi),TZUYIC,: 體就加開實體帳戶，讓數位帳戶保持數位帳戶的狀態，
bluestack (hi),TZUYIC,: 你看，當你轉成實體之後，就沒機會參加綁數位自扣的
bluestack (hi),TZUYIC,: 活動了。
bluestack (hi),Kazamatsuri,: 中文很難嗎？就寫了要用「數位帳戶」自扣才有+0.7%
bluestack (hi),Kazamatsuri,: 然後還沒辦富邦數位帳戶的先等等 看明天或下禮拜有
bluestack (hi),Kazamatsuri,: 沒有新的數帳權益出來 不然現在辦的都是沒有高利的
bluestack (hi),Kazamatsuri,: 數位「風味」帳戶 XD
bluestack (hi),catuncle1,: 原來是T大說的理由，因為我之前有實體帳戶，辦數位
bluestack (hi),catuncle1,: 就被拒絕，要臨櫃結清帳戶三天後才能再辦
bluestack (hi),kkkk1234,: 原來不會誤一生喔XD
bluestack (hi),TZUYIC,: 銀行板很多人都是先有實體帳戶，再加開數位帳戶，包
bluestack (hi),TZUYIC,: 含我也是，加開數位帳戶都有核准耶，現在政策有改嗎
bluestack (hi),TZUYIC,: 現在是有實體就不給加開數位嗎？
bluestack (hi),okucts,: 富邦這一波操作果然成功了，看大家搶辦數位帳戶的樣
bluestack (hi),okucts,: 子，信用卡部的主管現在應該夢    一直笑吧
bluestack (hi),a12375111,: 啥？我本來就有富邦實體帳戶，上個月加辦數位帳戶一
bluestack (hi),a12375111,: 下就審核通過了啊
bluestack (hi),kkkk1234,: 好市多卡搭數位帳戶的話更好衝吧 好市多就只能刷那
bluestack (hi),kkkk1234,: 張 沒有其他替代方案 開戶設自扣就能拿到更多回饋
bluestack (hi),kkkk1234,: 應該會有不少人搶著開戶
bluestack (hi),linuk1288,: 有富邦實體帳戶 前天線上開戶 昨天就通過了 挺迅速
bluestack (hi),linuk1288,: 的
bluestack (hi),okucts,: 看來富邦這波操作成功，好市多卡一定也會如法炮製的
bluestack (hi),okucts,: ，例如原本回饋1 ％，數位帳戶加碼1 ％
bluestack (hi),starchiang,: 原來富邦數位帳戶只能有一個喔
bluestack (hi),okucts,: 目前我不會為了和吉鶴差0.2 ％而去辦數位帳戶，但是
bluestack (hi),okucts,: 如果好市多卡也這樣做，我也可能變節了
bluestack (hi),huan33,: Apply Pay是什麼
bluestack (hi),fir8077616,: 一萬才差20真的欠剪 謝謝你的計算
bluestack (hi),yasanju,: 好市多只是過路財神賺再多都是幫別人賺，也可能比
bluestack (hi),yasanju,: 照舊規只能刷好市多聯名卡，你沒得選要刷卡就要辦
bluestack (hi),yasanju,: 那何必給優惠，反正國泰都幫富邦造好市了等著200多
bluestack (hi),yasanju,: 萬户自己來辦就好，好市多業績太好還會打到親生子m
bluestack (hi),yasanju,: omo購物，那不如把資源都給親生子，比起好市多momo
bluestack (hi),yasanju,: 好富邦就好。
bluestack (hi),yasanju,: momo卡好像沒有綁本行數帳額外優惠，如果真發行好
bluestack (hi),yasanju,: 市多卡還給太多優惠反而會影響到momo網購業績。
bluestack (hi),beryl098,: 請問linepay用兆豐BT21不推嗎？不是5%回饋？
bluestack (hi),shieldsky,: 謝謝T網友在13樓和22樓的分享，不過看大家回覆感覺
bluestack (hi),shieldsky,: 有實體帳戶後，能不能但數位帳戶好像也是挺謎的
bluestack (hi),shieldsky,: 更正：辦
bluestack (hi),BigQs,: 才多0.02根本無感
bluestack (hi),snow30288,: 那時候辦房貸，櫃員完全沒解釋就把我的數位轉實體
bluestack (hi),snow30288,: ，害我現在不能辦Orz
bluestack (hi),snow30288,: J卡已死，前天立馬去開大戶，一天就過了
bluestack (hi),highken,: 多0.2%真的還好，1萬也才差20點
bluestack (hi),eluck,: 上一篇有人說問客服數位轉實體還是有2.2%的
bluestack (hi),tndh,: 數位轉一般 客服回電說還是有符合，但目前官網沒看
bluestack (hi),tndh,: 到資料就是了
bluestack (hi),born,: 代碼AWAC數帳無法開戶…慘T_T
bluestack (hi),debian99,: 數位帳戶不錯呀！我還順便辦了證券戶
bluestack (hi),Sciarra,: 還要申辦數位帳戶 還是考慮剪卡好了
bluestack (hi),owlwang0719,: 2.2-2=0.02？
bluestack (hi),tornado1621,: 先回去讀好數學
bluestack (hi),natukage,: 砍權益還要加條件還有人護航，那原本的不就超佛
bluestack (hi),dgan,: 原本實體帳戶(薪轉戶)自動扣款穩穩的，多了數位帳
bluestack (hi),dgan,: 戶變成要改扣款帳戶，每個月也要轉帳。
bluestack (hi),dgan,: 但如果Costco卡也是這種操作，只能吞了？！
bluestack (hi),adort,: 不知道一個銀行開兩個帳戶有什麼好處
bluestack (hi),AQUESTIONA,: 看完才知自扣要用數帳 昨天我都設好實體帳自扣了or
bluestack (hi),AQUESTIONA,: z
bluestack (hi),CCNCCN,: 同78樓
bluestack (hi),j0918jack,: 富邦寧願ya佩也不願付防疫保單了對吧
bluestack (hi),yellowocean,: 銀行要衝開戶數才綁這種，0.02基本上就是放棄
bluestack (hi),rz759,: 多0.02...還是算了吧，完全無感
bluestack (hi),rz759,: 而且Line point怎麼會等於現金回饋，問號-_-
bluestack (hi),faelone,: line point能使用的地方太多了，基本等同現金
bluestack (hi),ms0344303,: 你的基本不是別人的基本
bluestack (hi),dgan,: Line point只能拿來扣，現金拿來刷卡繼續賺回饋
bluestack (hi),dgan,: 但我還是不爭氣的來開戶，Costco應該會走一樣的路子
bluestack (hi),dgan,: ，避不開了。
bluestack (hi),gn01140216,: 你多弄一個數位帳戶，那聯邦吉鶴新申辦new new ban
bluestack (hi),gn01140216,: k還再多2%勒
bluestack (hi),rainsilver,: 情境不同不能比啦
bluestack (hi),rainsilver,: 本來就有J卡和賴點 而NNB帳戶也開過了
bluestack (hi),rainsilver,: 像這樣我就不會想辦吉鶴 寧願直接加辦富邦數帳
bluestack (hi),rainsilver,: 各家信用卡都是各家自己扣款 因為也是各種活動和免
bluestack (hi),rainsilver,: 年費 所以轉帳是還好
bluestack (hi),rainsilver,: 那有人是覺得管理麻煩全部同家銀行扣的 那就不ok了
bluestack (hi),bagaalo,: 你認真？狗狗都比這張好用，遠東是還沒公佈，不然
bluestack (hi),bagaalo,: 今年也是5%賴配
bluestack (hi),bagaalo,: 如果吉鶴賴配也能優惠，那J卡真的是可以剪卡了
bluestack (hi),kobe741107,: 遠東公布啦
bluestack (hi),vicet,: 熊卡綁linepay還有3趴！去了解一下吧
bluestack (hi),rz759,: https://i.imgur.com/5HY2vx2.jpg
bluestack (hi),rz759,: 沒在用momo跟台哥大，富邦J卡沒了就有緣再往來QQ
bluestack (hi),mayasky,: 我也有兩個富邦帳戶，數位昨天過的
bluestack (hi),ggman2,: 點數跟現金幾乎一樣？ 卡版能有這種邏輯的文太神啦
bluestack (hi),pippen2002,: 還好我常去的雙幣卡都賺!
bluestack (hi),rabbit6642,: 點數折的那筆就沒回饋了 而且不能存銀行生利息  現
bluestack (hi),rabbit6642,: 金回饋還是強的多 運用更方便
bluestack (hi),pippen2002,: 熊卡綁linepay還有3趴！??上限呢?
bluestack (hi),gn01272256,: 數位帳號是要用那個啊
bluestack (hi),JustSa,: 前幾個月為了跨轉手續費多辦一個數位帳戶也是當天通
bluestack (hi),JustSa,: 過
bluestack (hi),nespresso,: 變更還要所有卡一起換…麻煩
bluestack (hi),wildsky,: 看起來還不如用大戶卡，大戶額外加碼還比較多
Subscript9 (小火車過客),joy2105feh,: 獲利王
Subscript9 (小火車過客),TWeng,: 怒噓
Subscript9 (小火車過客),andy87115,: 國內一般消費  綁LP本來3%變成2.2%了
Subscript9 (小火車過客),chu,: QQ 2%無腦卡不見了
Subscript9 (小火車過客),daemon1516,: 好低…
Subscript9 (小火車過客),blackboy0901,: 剪卡了
Subscript9 (小火車過客),louistop,: 所以直接刷卡從2%變2.2%？是這樣對吧？
Subscript9 (小火車過客),rockmt,: 樓上，錯
Subscript9 (小火車過客),outspoken123,: 該冰了
Subscript9 (小火車過客),alloc,: 我宣布大縮水時代來了
Subscript9 (小火車過客),handsome16,: 拿來養尊御卡，還行
Subscript9 (小火車過客),hrcdf1125,: 刷聯邦好了...
Subscript9 (小火車過客),louistop,: 錯在哪？請幫忙解惑一下，開戶自扣都小事
Subscript9 (小火車過客),alloc,: 還要辦帳戶自扣…
Subscript9 (小火車過客),soy5566,: 這直接刷卡不是2.2嗎
Subscript9 (小火車過客),louistop,: 養尊御卡
Subscript9 (小火車過客),louistop,: 的話，就繼續用這張2.2%，自扣小事
Subscript9 (小火車過客),tyehuang,: 日本5%還行啦 出國再拿出來刷
Subscript9 (小火車過客),rockmt,: 喔是啦，如果你不以最高回饋來看，是從2%變2.2%
Subscript9 (小火車過客),rz759,: errrr繼續冰，回饋Line point還這麼少
Subscript9 (小火車過客),louistop,: LINE PAY很多地方有其他解法
Subscript9 (小火車過客),highken,: 差0.2%，那直接刷賴點卡就好了
Subscript9 (小火車過客),ackes,: 廢了  不能換現金的點數價值實際不如現金
Subscript9 (小火車過客),GLNB2RJ8,: 垃圾卡
Subscript9 (小火車過客),blue2999,: 該剪卡了
Subscript9 (小火車過客),a9075a9075,: 請問國外的加碼登錄是不是還沒開始？
Subscript9 (小火車過客),baby850811,: 所以要加辦數位帳戶還要自動扣款 才有2.2%嗎？
Subscript9 (小火車過客),wadadihaga,: 好險有聯邦吉鶴卡
Subscript9 (小火車過客),pl726,: PASMO也參戰了耶
Subscript9 (小火車過客),ponbug,: j卡消費新年度還可以養尊御嗎？
Subscript9 (小火車過客),ktan,: 現在變有沒line pay都一樣？
Subscript9 (小火車過客),imanda0324,: ？還要綁數位帳戶，綁一般不行嗎
Subscript9 (小火車過客),KKSlider,: 還要自扣就算了
Subscript9 (小火車過客),ryanlei,: 國內變2.2%，日韓變5%不錯啊，只差在LINE PAY變差
Subscript9 (小火車過客),DuskStan,: 花旗 無腦刷 還給我吸塵器
Subscript9 (小火車過客),nothing7755,: 日韓5%在哪登錄?網站沒看到
Subscript9 (小火車過客),soy5566,: 要自扣就很麻煩 還要多開戶 還好國外不用
Subscript9 (小火車過客),iagb,: 還要數位帳戶？我就有綁一般帳戶了還要另外開？
Subscript9 (小火車過客),thindust,: 這一天還是來了 雖然linepay j現在都是別家用完的備
Subscript9 (小火車過客),thindust,: 案
Subscript9 (小火車過客),yu830913,: 限定要數位帳戶也太搞笑...一般帳戶不行?
Subscript9 (小火車過客),itismimi,: 還要弄數位帳戶……
Subscript9 (小火車過客),itismimi,: 富邦是錢都給好市多了嗎？
Subscript9 (小火車過客),soy5566,: 求救 有哪家一般刷卡簡單有2%以上的嗎？
Subscript9 (小火車過客),Go2,: 聯邦阿
Subscript9 (小火車過客),orange21,: 目前確定2%有花旗跟聯邦  最簡單就聯邦
Subscript9 (小火車過客),kissu5566,: 選聯邦夕鶴無腦多了
Subscript9 (小火車過客),terry955048,: QQ....虧我對J卡這麼有期待...
Subscript9 (小火車過客),soy5566,: 這樣國外3%也是降 慘
Subscript9 (小火車過客),hellosan,: 大戶還有國內無腦2%嗎？
Subscript9 (小火車過客),capacitor,: 要注意：日韓每季回饋上限$500/戶
Subscript9 (小火車過客),mtyk10100,: 還限定數位帳戶
Subscript9 (小火車過客),hellosan,: 如果是養遵御卡 勉強接受
Subscript9 (小火車過客),hellosan,: 不給養就雙剪卡
Subscript9 (小火車過客),Go2,: 大戶2%有上限 你不如用55688
Subscript9 (小火車過客),marchcharlie,: 看來跟J卡的緣分就到今年了
Subscript9 (小火車過客),Phineas2635,: 獲利王不意外
Subscript9 (小火車過客),Phineas2635,: 防疫險輸不起拿信用卡權益開刀
Subscript9 (小火車過客),alloc,: 大戶每月上限6萬
Subscript9 (小火車過客),puni52041,: 還好沒辦…
Subscript9 (小火車過客),F12,: 好鳥
Subscript9 (小火車過客),adort,: 現在臨櫃現在都問要不要開數位帳戶 一家開兩個戶頭
Subscript9 (小火車過客),adort,: 要幹嘛
Subscript9 (小火車過客),winxp999,: 越來越爛…..
Subscript9 (小火車過客),chen012061,: 自扣聽說也要23年新戶才有喔，群組聽到的，可能需
Subscript9 (小火車過客),chen012061,: 要在確認舊戶有沒有
Subscript9 (小火車過客),smallblack,: J卡越來越爛了
Subscript9 (小火車過客),ludashi,: 這張卡早就沒用很久了，都轉戰聯邦line卡無腦
Subscript9 (小火車過客),ptt8592,: 扯 強迫開戶
Subscript9 (小火車過客),tornado1621,: 聯邦吉鶴才是王道
Subscript9 (小火車過客),ginlom,: Line Pay常駐卡要易主了~
Subscript9 (小火車過客),light1d,: 有排除保費嗎？
Subscript9 (小火車過客),Ken52039,: 日本有兩種手機感應交通卡，台灣還沒有半張，可憐啊
Subscript9 (小火車過客),jerry0420yc,: 希望數位生活卡持平
Subscript9 (小火車過客),orange21,: 樓上??? 三星PAY悠遊卡不是??? 阿對 人家是整張的
Subscript9 (小火車過客),repast,: 可以剪了
Subscript9 (小火車過客),roothsu,: 夕鶴笑而不語
Subscript9 (小火車過客),thindust,: 不過line禮物提高到25%了耶 沒自扣是24.5
Subscript9 (小火車過客),morumoby,: 請問1月去日本，是不是就沒5%了？
Subscript9 (小火車過客),j0918jack,: 可憐，垃圾卡，還好沒辦
Subscript9 (小火車過客),fastfu,: 冰起來
Subscript9 (小火車過客),passenger10,: 有點不懂 原本3 現在要辦數帳才2.2這樣理解對嗎
Subscript9 (小火車過客),xu3,: 今年COSTCO被迫換富邦  原本想說加辦J卡  但是爛了
Subscript9 (小火車過客),passenger10,: 如果日本刷也是數帳才有5%？
Subscript9 (小火車過客),siopp,: line pay已死
Subscript9 (小火車過客),flypenguin,: 這 2.2% 是拆開給的 1+0.5+0.7，不一定比吉鶴 2% 高
Subscript9 (小火車過客),Jimimy,: LINE PAY改用熊卡好了 到2月還是3%
Subscript9 (小火車過客),Ken52039,: LINE PAY有10%不用嗎
Subscript9 (小火車過客),access,: 3%和10%是哪家？
Subscript9 (小火車過客),q2520q,: 傻眼，等等準備來電話剪卡
Subscript9 (小火車過客),xu3,: 還要數位戶自扣  很久以前的V banking算數位戶嗎?
Subscript9 (小火車過客),xu3,: 好懶得再辦新帳戶
Subscript9 (小火車過客),flypenguin,: 不算，VBANKING 是無褶臨櫃戶。
Subscript9 (小火車過客),flypenguin,: 數位帳戶開戶數要交作業，各行都找誘餌吸引客戶加開
Subscript9 (小火車過客),lazuritechen,: 跌落神壇
Subscript9 (小火車過客),THEARK,: 沒富邦數位....
Subscript9 (小火車過客),same01216,: 為啥要強迫綁數位帳戶 哭啊
Subscript9 (小火車過客),gausong,: 謝謝，再見
Subscript9 (小火車過客),gausong,: 我用大戶就2％了，6萬才封頂
Subscript9 (小火車過客),mimanchi,: 爛
Subscript9 (小火車過客),dahonehsueh,: 海外加碼只有2000名，也太沒誠意了
Subscript9 (小火車過客),ortaffa,: 掰惹
Subscript9 (小火車過客),bagaalo,: 0.7%需要數位帳戶，總共2.2%也是沒多吸引人
Subscript9 (小火車過客),bagaalo,: 慘
Subscript9 (小火車過客),kkkandy,: 本來要看明年權益決定辦不辦，剛好省下我辦卡的時間
Subscript9 (小火車過客),western,: 如果非Linepay也是2.2%也是堪用
Subscript9 (小火車過客),smallta,: 明天來剪卡QQ
Subscript9 (小火車過客),boa711211,: 聯邦也非無腦2%，是1.5%+綁數位帳戶NNB才有2%
Subscript9 (小火車過客),ludashi,: 慘，要幫媽媽換辦別家的卡了
Subscript9 (小火車過客),oak2002,: 多一個pasmo
Subscript9 (小火車過客),ryankofish,: 夕鶴國內2%還不用開戶
Subscript9 (小火車過客),Anadyomene,: 手邊現有的卡就是中信LP跟富邦J，只能無奈加辦帳戶
Subscript9 (小火車過客),doubter,: 一定要綁富邦數位帳戶才有加碼喔 冷凍了
Subscript9 (小火車過客),Ken52039,: 上網點一點就有帳戶了，何樂而不為
Subscript9 (小火車過客),soy5566,: 多一個帳戶就還要手動放錢進去QQ
Subscript9 (小火車過客),ALBERTLEO,: 聯邦吉鶴2%無腦現金回饋 2023神卡候選人
Subscript9 (小火車過客),flypenguin,: 現在一堆銀行都搞自扣加碼，每月對帳時順手轉就好
Subscript9 (小火車過客),flypenguin,: 數位帳戶我也都只開最低權限，只拿來扣款。
Subscript9 (小火車過客),Matchaport,: 冰起來
Subscript9 (小火車過客),b441633,: 請問suica和日幣加碼登錄時間是幾點呢？文章裡只有
Subscript9 (小火車過客),b441633,: 寫日期，但官網也找不到相關資訊QQ
Subscript9 (小火車過客),letyoufree,: 剩下搶登錄JCB悠遊10%的功能，可憐
Subscript9 (小火車過客),iixxz,: 只剩下日本有搞頭了..
Subscript9 (小火車過客),s910612,: 一堆懶人要剪卡就快去剪一剪啦 屁話一堆
Subscript9 (小火車過客),okbom,: 之前綁數位帳戶是多0.5%  現在變0.7%
Subscript9 (小火車過客),okbom,": 問題是有一本萬利帳戶, 所以申請數位帳戶不給我過"
Subscript9 (小火車過客),highken,: 要剪就快剪
Subscript9 (小火車過客),Kazamatsuri,: 有實體帳戶一樣可以辦數位帳戶 只是獲利王很看聯徵
Subscript9 (小火車過客),Kazamatsuri,: 次數啦～
Subscript9 (小火車過客),darkkai,: 防疫險摳成那樣，連卡片回饋都縮水，嘖嘖
Subscript9 (小火車過客),mimic13,: 數位帳戶不吸引人沒人辦 卡片回饋砍掉還綁定不吸引
Subscript9 (小火車過客),mimic13,: 人的數位帳戶 不愧是獲利王
Subscript9 (小火車過客),ishtar100,: 最近很多人去日本 日幣匯率又低 刷這張5%很可以啦
Subscript9 (小火車過客),apps9661509,: 可以少辦一張卡，謝囉^^
Subscript9 (小火車過客),pippen2002,: 哦? 可是我現金價差已經達6.5%....還不用手續費?
Subscript9 (小火車過客),pippen2002,: 還要辦帳戶自扣?我忘記了...XD
Subscript9 (小火車過客),pippen2002,: 虧我對它這麼支持!!僅僅這個月啦! XD
Subscript9 (小火車過客),rainsilver,: 這是加碼吧 很不錯欸
Subscript9 (小火車過客),pippen2002,: 限量2000戶(上限呢? 不會是??)
Subscript9 (小火車過客),pippen2002,: 有一本萬利帳戶?我也有...QQ
Subscript9 (小火車過客),rainsilver,: 不用綁linepay 辦個帳戶就無腦2.2%無上限
Subscript9 (小火車過客),naker,: 爛透了 冷藏
Subscript9 (小火車過客),NaMgAl,": 真的, 辦數位帳戶, 不如開line bank"
Subscript9 (小火車過客),mack860120,: 廢掉了….
Subscript9 (小火車過客),Jasai,: 所以現在linepay只剩熊卡比較好是3%到二月底？
Subscript9 (小火車過客),soy5566,: 登陸的活動 5%高機率只是場空
Subscript9 (小火車過客),ccdg,: 綁一般存款帳戶自動扣繳不行？
Subscript9 (小火車過客),ackes,: ubear上限太低了
Subscript9 (小火車過客),ackes,: 然後將來還沒公佈
Subscript9 (小火車過客),ackes,: 不然目前將將卡也有無腦5%不用低消   但是上限也是
Subscript9 (小火車過客),ackes,: 低 明年不知道會不會砍= =
Subscript9 (小火車過客),Kazamatsuri,: 括弧內就寫明要綁數位帳戶才有加碼了....
Subscript9 (小火車過客),WORLDKING56,: 2.2無腦刷可以啦
Subscript9 (小火車過客),Jasai,: 只要是神卡銀行都想砍
Subscript9 (小火車過客),xx33208887,: 還好我等到現在
Subscript9 (小火車過客),benedict76,: 剩1.5%，數位帳戶有什麼優點啊！
Subscript9 (小火車過客),KoTK,: 5%比起之前3.88%還算不錯，雖然要登錄 期望伺服器
Subscript9 (小火車過客),KoTK,:  別爆炸呀~~
Subscript9 (小火車過客),kimja,: 國外5%不用綁數帳 還好
Subscript9 (小火車過客),okbom,: 沒有數位帳戶就1.5%
Subscript9 (小火車過客),CCNCCN,: 又要開帳戶，煩不煩啊
Subscript9 (小火車過客),lionboy530,: 快逃到聯邦
Subscript9 (小火車過客),mayasky,: 數位帳戶？那本來就有的帳戶呢
Subscript9 (小火車過客),okucts,: 日本刷卡5%還要跟別人搶名額登錄 感覺有很大機會
Subscript9 (小火車過客),okucts,: 搶不到 如果搶不到就剩下3%了 吉鶴卡還有保底3.5%
Subscript9 (小火車過客),nyyatl,: 小氣死了，沒品獲利王，準備棄用
Subscript9 (小火車過客),geraldlim,: 外籍人士又不能辦數位帳戶，剩下1.5了...
Subscript9 (小火車過客),bring777,: 還要繼續辦帳戶
Subscript9 (小火車過客),starchiang,: 數位帳戶要新戶嗎？不可能吧
Subscript9 (小火車過客),s5092141231,: 慘，2.2還要加綁數位帳戶，有夠麻煩
Subscript9 (小火車過客),Kazamatsuri,: 數位帳戶沒寫限新戶 就是舊戶也可以
Subscript9 (小火車過客),yasefeng,: 不想辦太多帳戶 明年掰了 先熊卡和花旗擋著用
Subscript9 (小火車過客),pooty,: 神卡已死，有事請燒紙
Subscript9 (小火車過客),angelfire,: 要變廢卡了 剩日本消費能用
Subscript9 (小火車過客),nyyatl,: line pay還有兆豐BT21 新戶12個月內都5%
Subscript9 (小火車過客),hototogisu,: 注意事項寫:加碼回饋以自扣申請成功當月(依本行核准
Subscript9 (小火車過客),hototogisu,: 時間為準)開始計算      語意不清楚?舊戶?
Subscript9 (小火車過客),yeh0416,: 坐等萬能板友牌組文
Subscript9 (小火車過客),aspeter,: 2.2%應該開始能算低回饋了 跟一堆2%差不多
Subscript9 (小火車過客),kkkk1234,: LP PChome加碼的時候沒卡刷了QQ
Subscript9 (小火車過客),FMANT,: 一片推文，還以為改得更好
Subscript9 (小火車過客),orthohan,: 改辦吉鶴囉 卡片還漂亮很多 我曾經的神卡再見了
Subscript9 (小火車過客),qqstory,: 可以剪卡了
Subscript9 (小火車過客),shuhong,": 還不錯啊，無腦刷2.2%提高2%,line pay要找其他家了"
Subscript9 (小火車過客),shuhong,: 。
Subscript9 (小火車過客),Audien,: line pay推哪間 QQ
Subscript9 (小火車過客),livewater,: 明年line pay要綁哪張? 誰來推薦一下
Subscript9 (小火車過客),a22530722,: 想知道LINE PAY哪張卡比較好+1
Subscript9 (小火車過客),NicoNeco,: 完了玩了八比Q了
Subscript9 (小火車過客),limitup,: 沒辦數位變廢卡 賴點卡後來居上
Subscript9 (小火車過客),kevin850717,: 沒數帳剩1.5% linepay也沒了 可以剪卡了吧
Subscript9 (小火車過客),itforgo,: 轉成花旗無腦2%，很擔心接下來花旗
Subscript9 (小火車過客),itforgo,: 也縮水QQ
Subscript9 (小火車過客),OrzxzrO,: 換聯邦賴點卡，吉鶴
Subscript9 (小火車過客),andytimmons,: 花旗網頁好像已經是2%到2023年底了
Subscript9 (小火車過客),CHUKA,: 抱歉想請問一下，如果沒有搶到日韓海外登錄名額，
Subscript9 (小火車過客),CHUKA,: 這樣日韓旅遊刷卡就一樣是只有3.88%嗎？
