Title,Text,Date
康是美週年慶 消費滿額贈,"實體門市週年慶指定日限定!
全店滿NT$2,000元贈NT$100元現金折價券","
                                                            2023/10/11
                                                                 ~ 
                                                            2023/10/15
                                                        "
【週六日】來全聯消費國泰世華卡友享優惠,全聯週六日單筆滿額再享5%回饋,"
                                                            2023/10/06
                                                                 ~ 
                                                            2023/11/02
                                                        "
Hotels.com 全球訂房,"萬事達卡獨享最高NT$1,300現折
刷CUBE卡再享3%回饋無上限！","
                                                            2023/10/06
                                                                 ~ 
                                                            2023/11/30
                                                        "
"CUBE卡即辦即刷
全聯PX Pay最高享8%回饋","現在辦卡 自動綁定PX Pay
消費不用等實體卡","
                                                            2023/10/06
                                                                 ~ 
                                                            2023/11/02
                                                        "
康是美歡慶週年慶! 消費滿額贈好禮,單筆滿3000元送COSMED袖珍包面紙-10抽(28包)乙份，數量有限，贈完為止,"
                                                            2023/10/05
                                                                 ~ 
                                                            2023/10/26
                                                        "
新光三越週年慶刷CUBE卡選樂饗購3%回饋無上限,"再享最高SKM points105,000點銀行滿額禮及分期加碼禮","
                                                            2023/10/05
                                                                 ~ 
                                                            2023/12/17
                                                        "
"全國電子分期滿額享最高NT$2,800刷卡金","單筆分期滿額最高送2,800元刷卡金，再享分期0利率","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
Apple 直營店及 Apple Online Store 10月刷卡優惠,"iPhone 15 新機上市！分期滿額最高送1,800元刷卡金，再享12期分期0利率","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
"刷國泰世華萬事達卡
環球賞最高20%回饋！",刷萬事達卡CUBE卡再享趣旅行指定海外消費3%回饋！,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
PChome 24h購物_累計分期加碼優惠(10/1-10/31),"累計分期滿額再贈1,000元刷卡金","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
PChome 24h購物 刷卡優惠   (10/1~10/31),"單筆滿額最高回饋1,000元刷卡金或等值小樹點(信用卡)","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
屈臣氏官方網路商店/APP，單筆滿額現折NT$110,"單筆消費滿NT$1,200，輸入優惠代碼享現折NT$110優惠","
                                                            2023/10/01
                                                                 ~ 
                                                            2024/01/31
                                                        "
亞洲萬里通聯名卡 自動轉哩再享哩 最高可獲600里數！,"每月帳單達自動轉哩門檻，每月再額外加碼200里數!
","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
亞洲萬里通限時加碼里程200里數!!,以小樹點(信用卡)點數轉換「亞洲萬里通」里數，即加贈200里數！,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
台塑聯名卡加油滿額登錄送,台塑聯名卡站內加油滿額登錄再送加油金,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
OPEN錢包綁定CUBE卡滿額最高享10%回饋,7%OPEN POINT點數+3%小樹點(信用卡),"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
momo購物網 刷卡優惠   (10/1~10/31),"單筆滿額最高回饋1,000元刷卡金或等值小樹點(信用卡)","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
蝦皮購物聯名卡10月加碼,"蝦皮購物消費滿額最高享1,800蝦幣","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
康是美網購eShop,"單筆滿1,200元，現折100元","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
蝦皮購物 刷卡優惠   (10/1~10/31),"單筆滿額最高回饋1,000元刷卡金或等值小樹點(信用卡)","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
蝦皮購物_品牌週年慶 (10/1~10/10),單筆滿額最高享10%回饋,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/10
                                                        "
蝦皮購物_累計加碼優惠 (10/1~10/31),"累計滿額再贈1,000元刷卡金","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
"國泰世華亞洲萬里通聯名卡 x 國泰人壽 
網路投保贈三重好哩！",網路投保指定保險達檻，單一險種最高贈600里數！,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
momo購物網_累計分期加碼優惠(10/1~10/31),"累計分期滿額再贈1,000元刷卡金","
                                                            2023/10/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
"遠東SOGO刷好康
CUBE回饋最高4%
再享分期好禮","國泰世華卡在手 
SOGO百貨購物獨家優惠","
                                                            2023/09/25
                                                                 ~ 
                                                            2023/10/15
                                                        "
"遠東百貨週年慶
刷CUBE卡最高享8%回饋","最高再享9,000元銀行滿額禮；分期再加碼最高1,000元","
                                                            2023/09/21
                                                                 ~ 
                                                            2023/12/19
                                                        "
出國及指定消費天天最優NT$5=1哩,"長榮航空聯名卡，出國及指定消費天天最優NT$5=1哩
","
                                                            2023/09/20
                                                                 ~ 
                                                            2023/12/31
                                                        "
出國換匯 享全新哩遇,長榮航空聯名卡，出國換匯 享全新哩遇,"
                                                            2023/09/20
                                                                 ~ 
                                                            2023/12/31
                                                        "
"小樹點(信用卡)首次兌換長榮航空哩程達檻加贈3,500哩！","首次於國泰優惠APP上單筆兌換哩程達1萬哩且符合登錄資格者，加贈3,500哩！","
                                                            2023/09/20
                                                                 ~ 
                                                            2023/12/31
                                                        "
"百貨周年慶
刷CUBE卡3%回饋無上限",國泰世華卡消費滿額再享好禮,"
                                                            2023/09/15
                                                                 ~ 
                                                            2023/12/31
                                                        "
EZTABLE中秋饗宴,刷國泰世華卡預付滿額送300 EZCASH(限量)，刷CUBE卡再享最高3%回饋無上限!,"
                                                            2023/09/15
                                                                 ~ 
                                                            2023/10/15
                                                        "
香港冰雪魔法新園區可樂旅遊刷CUBE卡享優惠,"優惠包含：卡友現折2%優惠
+最高3%小樹點(信用卡)回饋","
                                                            2023/09/08
                                                                 ~ 
                                                            2024/02/29
                                                        "
"香港刷卡里遇 亞洲萬里通聯名卡最高加碼贈3,000里！","活動期間登錄並於香港實體商店刷卡達檻，最高加碼回饋3,000里！
","
                                                            2023/09/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
桃園捷運乘車優惠活動,最高享100元刷卡金回饋,"
                                                            2023/09/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
國泰世華信用卡綁定全支付,"筆筆最高享3%全點回饋!
 ","
                                                            2023/09/01
                                                                 ~ 
                                                            2023/11/30
                                                        "
"燦坤3C線上購物
指定商品享最優47折優惠",國泰世華銀行卡友專屬活動優惠,"
                                                            2023/09/01
                                                                 ~ 
                                                            2023/10/15
                                                        "
屈臣氏刷國泰世華卡，週年慶享滿額好禮!,化妝品專櫃單筆滿5000元贈蜜妮淨嫩沐浴乳1000ml,"
                                                            2023/08/31
                                                                 ~ 
                                                            2023/10/15
                                                        "
家樂福刷CUBE卡最高享13%回饋,選集精選方案享3%小樹點(信用卡)回饋無上限，線上購物滿額再享現折優惠,"
                                                            2023/08/18
                                                                 ~ 
                                                            2023/12/31
                                                        "
【戶外休閒加碼】刷CUBE卡最高享2%回饋,領券並於戶外休閒通路消費獨享優惠,"
                                                            2023/08/08
                                                                 ~ 
                                                            2023/12/31
                                                        "
Expedia精選套裝行程,"CUBE卡專屬
最高8%小樹點回饋無上限！","
                                                            2023/08/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"雲朗觀光旗下飯店專屬活動
刷CUBE卡享多重優惠","最高4.5%小樹點(信用卡)回饋
專屬網頁訂房再享96折","
                                                            2023/08/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"CUBE卡當月壽星專屬
【國泰優惠APP】生日禮",快到國泰優惠APP領取生日券，兌換專屬優惠,"
                                                            2023/08/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"搭台灣虎航出國去
刷CUBE卡享雙重優惠","領取台灣虎航回饋加碼
最高享4%回饋+購買機票享95折","
                                                            2023/08/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"Booking.com全球訂房
最高10%回饋獎金",CUBE卡最殺！享最高10%優惠,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"i刷金融卡/KOKO簽帳金融卡指定通路2%、海外旅遊3%現金回饋(適用對象: 25歲(含)以下之客戶)
",,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
屈臣氏刷國泰世華卡，單筆滿NT$888現折NT$100,每週五單筆滿888元現折100元,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"刷國泰世華CUBE卡
Agoda回饋加碼",CUBE卡訂房現折8%,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"AsiaYo 旅宿飯店
CUBE卡滿額現折350元","日韓旅宿訂起來！
滿額現折 + 3%小樹點(信用卡)","
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"KLOOK指定商品85折起
刷CUBE卡最高再享3%", ,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"Trip.com 訂房&機票優惠
機票2% & 全球飯店6%折扣","日韓解封飛出國
刷CUBE卡再享最高3%回饋","
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
日本永旺九州商場 刷CUBE卡最高享8%回饋,CUBE卡海外消費3%回饋+永旺5%折扣優惠券,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
指定海外消費最高3%回饋 日本三井商場加贈雙重好禮!,"享10%折扣外國人專屬優惠券+
500日圓購物券","
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"小樹購刷CUBE卡
週三卡友日 滿仟折百","輸入指定序號 滿1,000折100","
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
加油最省  指定油站加油享降價優惠,指定油站刷卡加油享最高每公升降1元優惠,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
屈臣氏官方網路商店/APP，單筆滿額現折NT$110,"單筆消費滿NT$1,200，輸入優惠代碼享現折NT$110優惠","
                                                            2023/07/01
                                                                 ~ 
                                                            2023/10/31
                                                        "
康是美週一、週六卡友日,週一日用保健、週六全店，單筆滿988元送100元現金折價券,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
Uber App 指定機場接／送機優惠活動,單趟8折(最高折抵240元),"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
Uber 高鐵優惠活動,"單趟現折50元x2次
(最高折抵100元)","
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"父親節年中購物慶
刷CUBE卡3%回饋無上限",國泰世華卡消費滿額再享好禮,"
                                                            2023/06/29
                                                                 ~ 
                                                            2023/10/31
                                                        "
"刷CUBE卡繳保費
最高享2%回饋！",筆筆享0.3%回饋，CUBE App領取【回饋加碼】再加碼最高1.7%！,"
                                                            2023/06/15
                                                                 ~ 
                                                            2023/12/31
                                                        "
"來去台南吃喝玩樂
富信/富華大飯店買一晚送一晚",限定平日指定房型,"
                                                            2023/06/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
Uber Eats 新會員優惠活動,單筆滿199元享5折優惠，最高折抵200元x2次，共折抵400元,"
                                                            2023/03/20
                                                                 ~ 
                                                            2023/12/31
                                                        "
"Tripbaa趣吧！全站商品
卡友獨享5%優惠","日韓旅遊超夯行程
快來一起趣吧！","
                                                            2023/03/01
                                                                 ~ 
                                                            2024/12/31
                                                        "
出國上網刷國泰世華卡 指定預付卡享專屬優惠,購買NT$499預付卡享8折,"
                                                            2023/01/09
                                                                 ~ 
                                                            2023/12/31
                                                        "
WIFI日租超優惠 刷CUBE卡享獨家折扣,"租借Wifi單日NT$79起
刷CUBE卡享日韓滿5日送1日","
                                                            2023/01/09
                                                                 ~ 
                                                            2023/12/31
                                                        "
"海島旅遊即刻出發
自由行/訂房/票券均享優惠",雄獅旅遊精選泰國/峇里島/馬新自由行，刷CUBE享3%回饋！,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"超商兌換商品好便利
點數運用更靈活",小樹點(信用卡)兌換三大超商指定商品,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
小樹點(信用卡)累積辦法,持本行信用卡正卡或Debit金融卡消費，即可參與點數累積,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"小樹點(信用卡)及
小樹點(生活)FAQ",小樹點為國泰推出的集團點數，1點=1元新台幣,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
小樹點(信用卡)折抵停車費 最經濟的時尚消費,小樹點(信用卡)折抵市區停車費用,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
小樹點(信用卡)折抵辦法,至特約商店消費，即可使用點數折抵消費金額,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
點數轉換航空里程飯店積分最省錢,小樹點(信用卡)點數酬賓計畫，兌換里程/飯店積分享受旅遊樂趣,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
國賓影城看電影 天天享優惠,CUBE卡看電影天天享優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
小樹點(信用卡)點數兌換AMAZZING CLUB會員點數,"小樹點(信用卡)250點兌換1,250點
AMAZZING CLUB會員點數","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
小樹點(信用卡)折抵國泰健檢服務最方便,"用小樹點(信用卡)看顧您的健康，
3,000點折抵現金3,000元","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
點數超好用，快來兌換OPENPOINT,"小樹點(信用卡)28點
兌換20點OPENPOINT","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"小樹點(信用卡)兌換禮券
輕鬆購物享樂趣",小樹點(信用卡)兌換太平洋百貨、新光三越、比漾禮券。,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
【有種美面膜】購物優惠,"【有種美面膜】購物優惠
卡友享最優85折","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"買高鐵假期到雄獅旅遊
刷國泰世華卡享95折優惠",雄獅旅遊高鐵一日慢遊、二日精緻遊、三日深度遊均享優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"刷進韓國樂天免稅店
享VIP購物優惠85折起","卡友可獲贈迎賓禮1萬韓元
LDF PAY及優惠折價券","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
國泰優惠APP兌換票券商品,可於國泰優惠與神坊小樹點合併兌換票券商品,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
樂天點數兌換,60點小樹點(信用卡)兌換55點樂天點數,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
點數兌換機場接送,點數兌換機接服務，1點抵NT$1,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
點數兌換機場貴賓室,700點兌換龍騰出行一點會籍卡,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
藝文,"藝文饗宴，盡享優惠
多家藝文團體讓您目不暇給","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
eTag自動儲值/eTag智慧停車服務,eTag自動儲值免手續費，信用卡代扣繳超方便!,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
電影,"暢看電影，優惠隨行
指定影城天天享全日早場優惠價","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"KKBOX 刷CUBE卡
獨享優惠價"," 天天享受高質感「無損音質」
就趁現在！","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"agoda全球飯店
刷卡訂房享94折優惠",環遊世界，訂房就刷Agoda,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"icash Pay綁定國泰世華信用卡
7-ELEVEN實體門市享1%回饋",icash Pay綁卡享1%回饋無上限,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
租車刷國泰世華卡                   享最優65折,中租租車、百捷租車、格上租車,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
刷eTag聯名卡 享eTag自動儲值5%現金回饋,刷eTag聯名卡享eTag自動儲值5%現金回饋,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
香草集消費滿額贈好禮,香草集單筆刷卡結帳滿NT$888(含)以上，即可兌換香草集品牌好禮一份,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
飯店,刷國泰世華卡享全台灣合作飯店住房、餐飲優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
蝦皮購物icash聯名卡 搭車滿20次享優惠,月月搭滿20次享50點OPEN POINT回饋!,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
精選休閒娛樂優惠,潛水課程、室內衝浪、SPA、高爾夫等刷國泰世華卡享優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
點睛品/PROMESSA刷國泰世華卡享優惠,專櫃消費鑲嵌珠寶類商品享9折優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
LAC消費最優享65折優惠,LAC刷國泰世華卡免費加入會員，再享65折起優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
蝦皮購物聯名卡(促刷檔期加碼6%),促刷檔期加碼6%蝦幣，最高回饋10%!,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
刷卡繳稅享優惠,刷卡繳納各項稅款0手續費，分期再享優惠利率,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
精選特色電商優惠,人氣美食、生鮮蔬果、戶外用品等特色網購刷國泰世華卡享優惠,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
RÒU by T-HAM精品肉舖刷卡享95折優惠,頂級生鮮肉、各式肉品、食材販售,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
foodpanda 新會員優惠活動,"首購單筆滿200元折150元
再送30次免費外送!
 ","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
foodpanda 生鮮雜貨賣場優惠活動,"首購享5折優惠
再送30次免費外送!
 ","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
國泰世華饗美食,知名餐廳8折起，咖啡第二杯半價起(餐廳營業狀況以餐廳公告為準),"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
Uber 優步小黃卡友專屬優惠活動,"單趟現折60元x5趟
(最高折抵300元)","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
Uber 新會員優惠活動,"單趟現折120元x2趟
(最高折抵240元)","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
Uber 寶寶優步安心接送,"單趟現折60元x5次
(最高折抵300元)","
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
"好想飛韓國 一卡購足所有行程
自由行/訂房/票券均享優惠",雄獅旅遊韓國系列商品，刷國泰世華卡優惠多更多！,"
                                                            2022/11/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
捐款,國泰世華邀您一同關懷社會，歡迎踴躍捐款,
樹享券,電子現金抵用券，消費主動提醒刷卡優惠速享不漏接,
線上繳信用卡費,繳卡費免出門，簡單又方便,
代扣繳費服務,繳納公用事業費、路邊停車費,
繳費平台,公務機關繳費平台、電子化繳費稅處理平台,
愛地球 從申辦電子帳單開始,愛地球 從申辦電子帳單開始,
綁定國泰世華卡 繳交醫療費一指搞定,醫指付APP綁定國泰世華卡 繳交醫療費一指搞定,
【年輕人專屬的省錢魔法】,年輕就是本錢，CUBE App轉帳/手機提款每月10次免手續費,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
【ATM指定交易筆筆抽】,2023/10/1~2023/12/31至國泰世華銀行指定通路ATM完成指定交易，筆筆抽購物金!,"
                                                            2023/10/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
好投資救地球！,發揮你的ESG天賦人格，用投資參與永續，支持改變！,"
                                                            2023/09/15
                                                                 ~ 
                                                            2024/12/31
                                                        "
綁定LINE個人化服務，抽統一超商100元虛擬商品卡！,綁定個人化服務享專屬交易通知，荷包管理安全又輕鬆，再抽百元商品卡！,"
                                                            2023/09/01
                                                                 ~ 
                                                            2023/11/30
                                                        "
【體驗CUBE App，月月抽最高現金1萬元】,用CUBE App轉帳、繳費、設定自扣，月月抽最高現金1萬元,"
                                                            2023/08/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
【萊爾富x國泰世華今日萊Hi點】首綁送萬點、交易再送Hi點,2023/8/1~12/31 綁定HiATM並至萊爾富ATM完成指定交易即可開始累積Hi點!,"
                                                            2023/08/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
美優利High，樂享美金高利定存優利犒賞,挑戰換匯任務，搶網銀美元高利定存限量優惠資格(額滿即止),"
                                                            2023/08/01
                                                                 ~ 
                                                            2023/11/30
                                                        "
【青年高利活存優惠】,指定子帳戶享新臺幣5萬元(含)內「3%」活存利率(新台幣5千元起息)！,"
                                                            2023/07/03
                                                                 ~ 
                                                            2023/12/31
                                                        "
【年輕人專屬的理財魔法】,簽帳金融卡刷多賺多，最高3%現金回饋+3%青年高利活存+台灣虎航機票95折優惠，回饋拿到手軟！,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
薪轉客戶獨享換匯優惠,國泰世華CUBE App限定優惠：美金最優減4分；日幣減0.15分！,"
                                                            2023/02/06
                                                                 ~ 
                                                            2024/02/29
                                                        "
基金投資500元起靈活投資富足未來,了解投資屬性，解鎖個人化推薦專屬基金,
一站式保險服務,數位給力，生活愜意,
月月好機匯,CUBE App買外幣，月月樂享美日雙幣減碼優惠,
泰幸福信用貸款,小額貸款超輕鬆~最低利率1.88起最高額度300萬，立即入貸>>,
大樹速貸,"最快5分鐘撥款!申貸優先審查
全程數位零接觸，立即申辦>>",
彈力貸,"彈性借還!方案任選
每月繳息或本息均攤
CUBE App一鍵入貸，立即開通>>",
好投資救地球！,發揮你的ESG天賦人格，用投資參與永續，支持改變！,"
                                                            2023/09/15
                                                                 ~ 
                                                            2024/12/31
                                                        "
美優利High，樂享美金高利定存優利犒賞,挑戰換匯任務，搶網銀美元高利定存限量優惠資格(額滿即止),"
                                                            2023/08/01
                                                                 ~ 
                                                            2023/11/30
                                                        "
FUND暑假！限時申購手續費38折,【限時】定期(不)定額手續費38折，完成任務再送手續費0元！,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/09/30
                                                        "
開證券戶免出門4步驟最快只要5分鐘,5分鐘一次開好台股、複委託．立即了解更多開戶活動！,"
                                                            2023/07/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
幸福長跑基金優惠手續費最低0元,定期定額投資專案系列基金，持續投資滿三年，手續費0元,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
申購首選基金享申購手續費優惠,單筆申購享手續費6折(限數位通路)；定期(不)定額享手續費5折,"
                                                            2023/01/01
                                                                 ~ 
                                                            2023/12/31
                                                        "
月月好機匯,CUBE App買外幣，月月樂享美日雙幣減碼優惠,
基金投資500元起靈活投資富足未來,了解投資屬性，解鎖個人化推薦專屬基金,
申辦iSmart變額壽險享免保單管理費與智能投資管理費,智能投資x投資型保單全新登場，保障人生、聰明理財一次擁有！,
帳戶連結全支付，消費筆筆享回饋,全支付連結國泰世華帳戶，消費筆筆享回饋，最高可享600全點！,"
                                                            2023/09/01
                                                                 ~ 
                                                            2023/11/30
                                                        "
美優利High，樂享美金高利定存優利犒賞,挑戰換匯任務，搶網銀美元高利定存限量優惠資格(額滿即止),"
                                                            2023/08/01
                                                                 ~ 
                                                            2023/11/30
                                                        "
月月好機匯,CUBE App買外幣，月月樂享美日雙幣減碼優惠,
申辦iSmart變額壽險享免保單管理費與智能投資管理費,智能投資x投資型保單全新登場，保障人生、聰明理財一次擁有！,
一站式保險服務,數位給力，生活愜意,
